repo_root,rel_path,abs_path,ext,size_bytes,mtime,has_findings,p_has,pred_has,risk_index,risk_decile
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/depoying_containers_gke/demos/Dockerfile,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/depoying_containers_gke/demos/Dockerfile,,119,1759295727,1,0.3138974011036379,1,99.95262010802615,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/depoying_containers_gke/demos/Dockerfile,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/depoying_containers_gke/demos/Dockerfile,,119,1759295727,0,0.3138974011036379,1,99.94788211882877,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-networking/spikey-neg-deployment.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-networking/spikey-neg-deployment.yaml,.yaml,564,1759295727,1,0.3101127196116572,1,99.94314412963139,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-networking/spikey-neg-deployment.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-networking/spikey-neg-deployment.yaml,.yaml,564,1759295727,0,0.3101127196116572,1,99.938406140434,10
d:\CloudGuardAI\iac_repos,pulumi_automation-api-examples/.github/workflows/ci.yml,d:/CloudGuardAI/iac_repos/pulumi_automation-api-examples/.github/workflows/ci.yml,.yml,40755,1759295086,0,0.309999570688135,1,99.93366815123662,10
d:\CloudGuardAI\iac_subset,pulumi_automation-api-examples/.github/workflows/ci.yml,d:/CloudGuardAI/iac_subset/pulumi_automation-api-examples/.github/workflows/ci.yml,.yml,40755,1759295086,1,0.309999570688135,1,99.92893016203924,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_probes/readiness-deployment.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_probes/readiness-deployment.yaml,.yaml,1104,1759295727,1,0.30951981506693216,1,99.92419217284184,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_probes/readiness-deployment.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_probes/readiness-deployment.yaml,.yaml,1104,1759295727,0,0.30951981506693216,1,99.91945418364446,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/kustomize/forgeops-tests/deployment.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/kustomize/forgeops-tests/deployment.yaml,.yaml,1970,1759295150,0,0.30604305276717236,1,99.9099782052497,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/kustomize/forgeops-tests/deployment.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/kustomize/forgeops-tests/deployment.yaml,.yaml,1970,1759295150,1,0.30604305276717236,1,99.91471619444708,10
d:\CloudGuardAI\iac_repos,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/toolbox/Dockerfile,d:/CloudGuardAI/iac_repos/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/toolbox/Dockerfile,,580,1759295250,0,0.30557286311623877,1,99.90050222685493,10
d:\CloudGuardAI\iac_subset,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/toolbox/Dockerfile,d:/CloudGuardAI/iac_subset/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/toolbox/Dockerfile,,580,1759295250,1,0.30557286311623877,1,99.9052402160523,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/kustomize/web/configmap.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/kustomize/web/configmap.yaml,.yaml,915,1759295150,0,0.30304652504711493,1,99.89576423765754,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/kustomize/web/configmap.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/kustomize/web/configmap.yaml,.yaml,915,1759295150,1,0.30304652504711493,1,99.89102624846015,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/Containers/cloud_build/Dockerfile,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/Containers/cloud_build/Dockerfile,,61,1759295727,1,0.3008038326790551,1,99.88155027006539,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/Containers/cloud_build/Dockerfile,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/Containers/cloud_build/Dockerfile,,61,1759295727,0,0.3008038326790551,1,99.88628825926277,10
d:\CloudGuardAI\iac_subset,chrisguest75_terraform_examples/01_s3_bucket/test-deb-packages/builddeb.Dockerfile,d:/CloudGuardAI/iac_subset/chrisguest75_terraform_examples/01_s3_bucket/test-deb-packages/builddeb.Dockerfile,.dockerfile,284,1759295799,1,0.2990458580794066,1,99.87207429167061,10
d:\CloudGuardAI\iac_repos,chrisguest75_terraform_examples/01_s3_bucket/test-deb-packages/builddeb.Dockerfile,d:/CloudGuardAI/iac_repos/chrisguest75_terraform_examples/01_s3_bucket/test-deb-packages/builddeb.Dockerfile,.dockerfile,284,1759295799,0,0.2990458580794066,1,99.87681228086801,10
d:\CloudGuardAI\iac_repos,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/configuration/config-map.yaml,d:/CloudGuardAI/iac_repos/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/configuration/config-map.yaml,.yaml,6858,1759295250,0,0.29902961851003684,1,99.86733630247323,10
d:\CloudGuardAI\iac_subset,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/configuration/config-map.yaml,d:/CloudGuardAI/iac_subset/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/configuration/config-map.yaml,.yaml,6858,1759295250,1,0.29902961851003684,1,99.86259831327585,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/docker/forgeops-tests/Dockerfile,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/docker/forgeops-tests/Dockerfile,,506,1759295150,0,0.2973513407876687,1,99.85312233488108,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/docker/forgeops-tests/Dockerfile,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/docker/forgeops-tests/Dockerfile,,506,1759295150,1,0.2973513407876687,1,99.85786032407846,10
d:\CloudGuardAI\iac_repos,Othello1111_Decentralized_Internet/packages/p2talk/Dockerfile,d:/CloudGuardAI/iac_repos/Othello1111_Decentralized_Internet/packages/p2talk/Dockerfile,,230,1759295250,0,0.296505462863638,1,99.8436463564863,10
d:\CloudGuardAI\iac_subset,Othello1111_Decentralized_Internet/packages/p2talk/Dockerfile,d:/CloudGuardAI/iac_subset/Othello1111_Decentralized_Internet/packages/p2talk/Dockerfile,,230,1759295250,1,0.296505462863638,1,99.8483843456837,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/kustomize/web/deployment.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/kustomize/web/deployment.yaml,.yaml,896,1759295150,0,0.2964606929292626,1,99.83890836728892,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/kustomize/web/deployment.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/kustomize/web/deployment.yaml,.yaml,896,1759295150,1,0.2964606929292626,1,99.83417037809154,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/kustomize/ig/deployment.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/kustomize/ig/deployment.yaml,.yaml,1248,1759295150,1,0.2951920417504919,1,99.82943238889416,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/kustomize/ig/deployment.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/kustomize/ig/deployment.yaml,.yaml,1248,1759295150,0,0.2951920417504919,1,99.82469439969677,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/values.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/values.yaml,.yaml,1177,1759295149,1,0.2942759807641539,1,99.81995641049939,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/values.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/values.yaml,.yaml,1177,1759295149,0,0.2942759807641539,1,99.815218421302,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/customer-ratings/Dockerfile,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/customer-ratings/Dockerfile,,143,1759295727,1,0.29335857869472803,1,99.81048043210461,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/customer-ratings/Dockerfile,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/customer-ratings/Dockerfile,,143,1759295727,0,0.29335857869472803,1,99.80574244290723,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-dev/spikey-stateless-deployment.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-dev/spikey-stateless-deployment.yaml,.yaml,390,1759295727,1,0.29176061611617704,1,99.79626646451247,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-dev/spikey-stateless-deployment.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-dev/spikey-stateless-deployment.yaml,.yaml,390,1759295727,0,0.29176061611617704,1,99.80100445370985,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/version-1/Dockerfile,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/version-1/Dockerfile,,119,1759295727,1,0.29006470358458225,1,99.7867904861177,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/version-1/Dockerfile,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/version-1/Dockerfile,,119,1759295727,0,0.29006470358458225,1,99.79152847531508,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/version-1-offer/Dockerfile,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/version-1-offer/Dockerfile,,119,1759295727,0,0.2894907071061383,1,99.78205249692031,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/version-1-offer/Dockerfile,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/spikey-website/version-1-offer/Dockerfile,,119,1759295727,1,0.2894907071061383,1,99.77731450772292,10
d:\CloudGuardAI\iac_repos,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/Dockerfile,d:/CloudGuardAI/iac_repos/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/Dockerfile,,689,1759295250,0,0.28802234429500484,1,99.76783852932816,10
d:\CloudGuardAI\iac_subset,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/Dockerfile,d:/CloudGuardAI/iac_subset/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/Dockerfile,,689,1759295250,1,0.28802234429500484,1,99.77257651852554,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/pubsub-configmap.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/pubsub-configmap.yaml,.yaml,787,1759295727,0,0.2865927313234028,1,99.75836255093338,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/pubsub-configmap.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/pubsub-configmap.yaml,.yaml,787,1759295727,1,0.2865927313234028,1,99.76310054013076,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/deployment.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/deployment.yaml,.yaml,1517,1759295149,0,0.2860503304369619,1,99.74888657253862,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/deployment.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/deployment.yaml,.yaml,1517,1759295149,1,0.2860503304369619,1,99.753624561736,10
d:\CloudGuardAI\iac_repos,chrisguest75_terraform_examples/01_s3_bucket/test-deb-packages/build.Dockerfile,d:/CloudGuardAI/iac_repos/chrisguest75_terraform_examples/01_s3_bucket/test-deb-packages/build.Dockerfile,.dockerfile,271,1759295799,0,0.2858005323109316,1,99.73941059414385,10
d:\CloudGuardAI\iac_subset,chrisguest75_terraform_examples/01_s3_bucket/test-deb-packages/build.Dockerfile,d:/CloudGuardAI/iac_subset/chrisguest75_terraform_examples/01_s3_bucket/test-deb-packages/build.Dockerfile,.dockerfile,271,1759295799,1,0.2858005323109316,1,99.74414858334123,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/config_map.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/config_map.yaml,.yaml,208,1759295727,0,0.28541481951174597,1,99.72993461574907,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/config_map.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/config_map.yaml,.yaml,208,1759295727,1,0.28541481951174597,1,99.73467260494647,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/kustomize/end-user-ui/deployment.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/kustomize/end-user-ui/deployment.yaml,.yaml,690,1759295150,0,0.28472916517444913,1,99.72519662655169,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/kustomize/end-user-ui/deployment.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/kustomize/end-user-ui/deployment.yaml,.yaml,690,1759295150,1,0.28472916517444913,1,99.72045863735431,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/pubsub.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/pubsub.yaml,.yaml,647,1759295727,1,0.28391018922964684,1,99.71098265895954,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/pubsub.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Persistent_Data_Storage/demolab_configmaps_secrets/pubsub.yaml,.yaml,647,1759295727,0,0.28391018922964684,1,99.71572064815693,10
d:\CloudGuardAI\iac_subset,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/mongodb-monitoring-agent/container/Dockerfile,d:/CloudGuardAI/iac_subset/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/mongodb-monitoring-agent/container/Dockerfile,,2202,1759295250,1,0.28237126784732897,1,99.70150668056478,10
d:\CloudGuardAI\iac_repos,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/mongodb-monitoring-agent/container/Dockerfile,d:/CloudGuardAI/iac_repos/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/mongodb-monitoring-agent/container/Dockerfile,,2202,1759295250,0,0.28237126784732897,1,99.70624466976216,10
d:\CloudGuardAI\iac_repos,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/nginx-openresty/container/Dockerfile,d:/CloudGuardAI/iac_repos/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/nginx-openresty/container/Dockerfile,,603,1759295250,0,0.28228313655794135,1,99.69203070217,10
d:\CloudGuardAI\iac_subset,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/nginx-openresty/container/Dockerfile,d:/CloudGuardAI/iac_subset/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/nginx-openresty/container/Dockerfile,,603,1759295250,1,0.28228313655794135,1,99.69676869136738,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/kustomize/am/deployment.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/kustomize/am/deployment.yaml,.yaml,1918,1759295150,1,0.282244521040916,1,99.68255472377523,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/kustomize/am/deployment.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/kustomize/am/deployment.yaml,.yaml,1918,1759295150,0,0.282244521040916,1,99.68729271297262,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/docker/am-fbc/Dockerfile,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/docker/am-fbc/Dockerfile,,640,1759295150,1,0.28223402917644264,1,99.67307874538047,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/docker/am-fbc/Dockerfile,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/docker/am-fbc/Dockerfile,,640,1759295150,0,0.28223402917644264,1,99.67781673457785,10
d:\CloudGuardAI\iac_repos,andrekiba_FantasticBike/FantasticBike.Assembler.Job/Dockerfile,d:/CloudGuardAI/iac_repos/andrekiba_FantasticBike/FantasticBike.Assembler.Job/Dockerfile,,843,1759294689,0,0.2812458771278007,1,99.66834075618308,10
d:\CloudGuardAI\iac_subset,andrekiba_FantasticBike/FantasticBike.Assembler.Job/Dockerfile,d:/CloudGuardAI/iac_subset/andrekiba_FantasticBike/FantasticBike.Assembler.Job/Dockerfile,,843,1759294689,1,0.2812458771278007,1,99.66360276698569,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/demos/private_cluster/spikey-neg-deployment.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/demos/private_cluster/spikey-neg-deployment.yaml,.yaml,564,1759295727,0,0.28102477301384643,1,99.65886477778831,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/demos/private_cluster/spikey-neg-deployment.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/demos/private_cluster/spikey-neg-deployment.yaml,.yaml,564,1759295727,1,0.28102477301384643,1,99.65412678859093,10
d:\CloudGuardAI\iac_repos,chrisguest75_terraform_examples/01_s3_bucket/s3.tf,d:/CloudGuardAI/iac_repos/chrisguest75_terraform_examples/01_s3_bucket/s3.tf,.tf,2566,1759295799,0,0.2809900519168657,1,99.64465081019615,10
d:\CloudGuardAI\iac_subset,chrisguest75_terraform_examples/01_s3_bucket/s3.tf,d:/CloudGuardAI/iac_subset/chrisguest75_terraform_examples/01_s3_bucket/s3.tf,.tf,2566,1759295799,1,0.2809900519168657,1,99.64938879939353,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/kustomize/ingress/ingress.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/kustomize/ingress/ingress.yaml,.yaml,2706,1759295150,0,0.2798762844910484,1,99.63517483180138,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/kustomize/ingress/ingress.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/kustomize/ingress/ingress.yaml,.yaml,2706,1759295150,1,0.2798762844910484,1,99.63991282099877,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Networking/demo_labs_k8s_services/hello-lb-svc.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Networking/demo_labs_k8s_services/hello-lb-svc.yaml,.yaml,230,1759295727,1,0.2780051024947009,1,99.630436842604,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Networking/demo_labs_k8s_services/hello-lb-svc.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Networking/demo_labs_k8s_services/hello-lb-svc.yaml,.yaml,230,1759295727,0,0.2780051024947009,1,99.62569885340662,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/docker/util/Dockerfile,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/docker/util/Dockerfile,,1339,1759295150,1,0.27717259911178144,1,99.61622287501184,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/docker/util/Dockerfile,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/docker/util/Dockerfile,,1339,1759295150,0,0.27717259911178144,1,99.62096086420924,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/kustomize/am/configmap.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/kustomize/am/configmap.yaml,.yaml,1911,1759295150,1,0.2768897636504392,1,99.61148488581446,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/kustomize/am/configmap.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/kustomize/am/configmap.yaml,.yaml,1911,1759295150,0,0.2768897636504392,1,99.60674689661708,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/ingress.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/ingress.yaml,.yaml,764,1759295149,1,0.27464932843329287,1,99.5972709182223,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/ingress.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/ingress.yaml,.yaml,764,1759295149,0,0.27464932843329287,1,99.60200890741969,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/service.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/service.yaml,.yaml,531,1759295149,0,0.27406500086223,1,99.59253292902493,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/service.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/cicd/forgeops-ui/forgeops-ui-helm/templates/service.yaml,.yaml,531,1759295149,1,0.27406500086223,1,99.58779493982755,10
d:\CloudGuardAI\iac_repos,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/bigchaindb/nginx_container/Dockerfile,d:/CloudGuardAI/iac_repos/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/bigchaindb/nginx_container/Dockerfile,,343,1759295250,0,0.2738896199968887,1,99.58305695063015,10
